ID_PERSONA,ENT,SEXO,EDAD,NIVACAD,ALFABET,INGTRMEN,HORTRA,CONACT,SITTRA,ENT_PAIS_TRAB,AGUINALDO,VACACIONES,SERVICIO_MEDICO,UTILIDADES,INCAP_SUELDO,SAR_AFORE,CREDITO_VIVIENDA
15053000209500003,15,1,45,3,1,8400,72,10,1,9,1,3,6,7,1,3,6
7026000067800001,7,1,45,3,1,2150,45,10,3,7,2,4,6,8,2,4,6
21215000010200001,21,3,43,3,1,2150,45,10,2,21,2,4,6,8,2,4,6
19031000485200001,19,1,26,3,1,7676,48,10,1,19,1,3,6,8,2,4,6
20028000000500001,20,3,52,11,1,1000,24,10,1,20,2,4,6,8,2,4,6
32033000054600001,32,3,35,3,1,645,24,10,1,32,2,4,6,8,2,4,6
26022000029900001,26,1,50,3,1,2150,25,10,2,26,2,4,6,8,2,4,6
19047000004800002,19,1,49,2,1,5160,48,10,1,19,2,4,6,8,2,4,6
8010000118600004,8,1,32,2,1,5160,48,10,2,8,2,4,6,8,2,4,6
8001000057500004,8,3,35,4,1,8600,48,10,1,8,1,3,5,7,1,3,5
22017000146400003,22,1,25,11,1,0,10,10,1,22,2,4,6,8,2,4,6
19048000090100002,19,3,23,11,1,5000,25,10,1,19,2,4,6,8,2,4,6
16074000023400001,16,1,35,2,1,6450,48,10,2,16,2,4,6,8,2,4,6
21140000290900001,21,1,22,3,1,8000,53,10,3,21,2,4,6,8,2,4,6
15097000148600005,15,3,23,10,1,3000,30,10,1,15,2,4,6,8,2,4,6
12002000035300002,12,1,33,2,1,5160,0,20,1,12,2,4,6,8,2,4,6
20023000002700002,20,1,42,3,1,5160,40,10,1,20,2,4,6,8,2,4,6
8039000076000001,8,1,37,3,1,5160,48,10,1,8,2,4,6,8,2,4,6
15044000067300001,15,3,45,11,1,10000,60,10,1,9,1,3,5,7,1,3,5
7045000042400001,7,1,48,2,1,5000,36,10,3,7,2,4,6,8,2,4,6
14027000018500001,14,1,28,3,1,8600,45,10,1,14,2,4,6,8,2,4,6
21189000000600002,21,1,28,3,1,7310,54,10,3,21,2,4,6,8,2,4,6
19025000240100004,19,3,26,11,1,6450,48,10,1,19,2,4,6,8,2,4,6
2004000143000001,2,1,43,3,1,12900,70,10,1,2,1,3,5,7,1,3,5
20326000041600005,20,3,20,4,1,3600,35,10,1,20,2,4,6,8,2,4,6
11011000080700002,11,3,27,11,1,6880,48,10,1,11,1,3,5,7,1,3,5
14013000077900002,14,3,43,2,1,6450,40,10,1,14,2,4,6,8,2,4,6
13013000081900001,13,3,36,4,1,5590,48,10,1,13,2,4,6,8,2,4,6
16039000100400003,16,1,14,3,1,3870,45,10,1,16,2,4,6,8,2,4,6
31011000167800003,31,1,20,3,1,0,24,10,3,31,2,4,6,8,2,4,6
30147000029600004,30,1,35,3,1,2795,7,10,3,30,2,4,6,8,2,4,6
19046000423700001,19,1,48,11,1,10000,48,10,1,19,1,3,5,8,1,3,5
18012000091100001,18,1,67,2,1,6450,48,10,2,18,2,4,6,8,2,4,6
31042000064600002,31,3,42,3,1,1200,15,10,1,31,1,3,6,8,2,4,6
21120000046100003,21,1,49,3,1,3870,42,10,1,21,2,4,6,8,2,4,6
10004000008000001,10,1,45,2,1,5160,84,10,1,10,2,4,6,8,2,4,6
16034000180300006,16,1,48,2,1,6450,40,10,1,16,2,4,6,8,2,4,6
31043000000600001,31,1,19,4,1,645,24,10,1,31,2,4,6,8,2,4,6
16050000201200002,16,1,20,2,1,2400,48,10,2,16,2,4,6,8,2,4,6
20565000177100001,20,3,23,4,1,3440,48,10,1,20,1,3,6,8,2,4,6
15109000393000003,15,3,45,4,1,16340,30,10,1,15,1,3,5,8,1,3,5
9015000165800001,9,3,30,4,1,2150,48,10,1,9,2,4,6,8,2,4,6
32028000022900002,32,1,21,4,1,7740,48,10,3,32,2,4,6,8,2,4,6
11015000336500004,11,1,43,2,1,8600,77,10,2,11,2,4,6,8,2,4,6
15122000363300004,15,1,44,4,1,5000,40,10,1,9,1,3,5,7,1,3,5
16087000018000002,16,1,27,5,1,10750,56,10,1,16,1,3,5,8,1,3,5
29001000057700001,29,1,23,11,1,8000,40,10,1,29,1,3,5,7,1,3,5
10007000124000003,10,1,53,2,1,6880,48,10,1,10,1,3,6,8,2,4,6
11001000229800003,11,1,25,3,1,2150,70,10,3,11,2,4,6,8,2,4,6
12080000097600012,12,3,22,2,1,2580,60,10,3,12,2,4,6,8,2,4,6
26064000006700001,26,3,49,3,1,6450,56,10,1,26,1,4,6,8,2,4,6
8024000108400001,8,3,27,3,1,5590,44,10,1,8,1,3,5,7,1,3,5
32019000154000001,32,3,53,3,1,3440,30,10,1,32,1,4,6,8,2,4,6
24032000017800002,24,1,20,3,1,5160,20,10,1,24,2,4,6,8,2,4,6
21158000029200002,21,3,21,4,1,4300,72,10,2,21,2,4,6,8,2,4,6
22002000136900006,22,1,22,3,1,4300,45,10,2,22,2,4,6,8,2,4,6
21179000084900001,21,1,25,2,1,6450,60,10,2,21,2,4,6,8,2,4,6
25005000016600007,25,1,59,0,3,5160,48,10,1,25,1,3,5,8,1,3,5
16022000176900002,16,1,15,3,1,0,12,10,3,16,2,4,6,8,2,4,6
22015000044800002,22,1,41,2,3,4300,77,10,3,22,2,4,6,8,2,4,6
